
*** src/graph/execution_state/mod.rs:219:5: replace can_transition -> bool with false

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ replace can_transition -> bool with false
@@ -211,17 +211,17 @@
         }
         (ExecutionState::Running, ExecutionState::Failed) => Some(StateTransition::RunningToFailed),
         _ => None,
test graph::execution::tests::given_same_x_different_y_when_comparing_priority_then_lower_y_comes_first ... ok
test graph::cycle_detection_tests::prepare_run_detects_cycle_path_closes ... ok
test graph::execution::tests::given_self_loop_when_preparing_run_then_cycle_detected_error_is_returned ... ok
test graph::execution::tests::given_single_node_when_building_queue_then_queue_contains_that_node ... ok
test graph::execution::tests::given_three_node_cycle_when_preparing_run_then_cycle_detected_error_is_returned ... ok
test graph::execution::tests::given_two_disconnected_components_when_preparing_run_then_connectivity_error_is_returned ... ok
test graph::execution::tests::given_two_root_nodes_when_building_queue_then_lower_x_comes_first ... ok
test graph::execution::tests::given_unknown_node_ids_when_comparing_priority_then_ordering_is_equal ... ok
test graph::cycle_detection_tests::prepare_run_detects_cycle_in_large_graph ... ok
test graph::execution::tests::given_wide_dag_when_building_queue_then_topological_order_is_valid ... ok
test graph::execution_record::tests::given_run_record_with_failure_when_converting_then_status_is_failed ... ok
test graph::execution_record::tests::given_run_record_with_one_result_when_converting_then_step_is_created ... ok
test graph::execution_runtime::execution::tests::given_number_value_when_estimating_memory_then_returns_string_length ... ok
test graph::execution::tests::given_no_connections_when_collecting_descendants_then_only_start_ids_returned ... ok
test graph::cycle_detection_tests::prepare_run_rejects_missing_dependency ... ok
test graph::execution_runtime::execution::tests::given_object_value_when_estimating_memory_then_includes_braces_and_separators ... ok
test graph::cycle_detection_tests::validate_topological_order_accepts_valid_topological_ordering ... ok
test graph::execution_runtime::execution::tests::given_small_output_when_checking_and_updating_memory_then_succeeds ... ok
test graph::execution_record::tests::given_run_record_with_results_when_converting_then_steps_are_created ... ok
test graph::execution_runtime::execution::tests::given_array_value_when_estimating_memory_then_includes_brackets_and_separators ... ok
test graph::execution_runtime::execution::tests::given_large_output_when_checking_and_updating_memory_then_fails ... ok
test graph::execution_runtime::execution::tests::given_large_string_when_estimating_memory_then_approximates_correctly ... ok
test graph::execution_runtime::execution::tests::given_nested_structure_when_estimating_memory_then_recursive_calculation ... ok
test graph::execution_runtime::execution::tests::given_null_value_when_estimating_memory_then_returns_four_bytes ... ok
test graph::execution_runtime::execution::tests::given_string_value_when_estimating_memory_then_returns_length_plus_two ... ok
test graph::execution_runtime::execution::tests::given_workflow_with_memory_limit_when_checking_then_returns_correct_result ... ok
test graph::execution_runtime::execution::tests::given_workflow_without_memory_limit_when_checking_then_never_exceeds ... ok
test graph::execution_state::tests::api_verification_tests::can_transition_consistent_with_try_transition ... FAILED
test graph::execution_state::tests::api_verification_tests::deserialization_from_lowercase_json ... ok
test graph::execution_state::tests::api_verification_tests::warn_pedantic_preserved ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_failed_to_completed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_completed_to_failed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_completed_to_idle ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_completed_to_skipped ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_failed_to_queued ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_failed_to_running ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_failed_to_skipped ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_idle_to_completed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_idle_to_failed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_idle_to_running ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_queued_to_idle ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_running_to_idle ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_running_to_skipped ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_skipped_to_completed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_skipped_to_failed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_skipped_to_idle ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_skipped_to_queued ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_skipped_to_running ... ok
test graph::execution_state::tests::state_tests::execution_state_display_shows_failed_lowercase ... ok
test graph::execution_state::tests::state_tests::execution_state_display_shows_idle_lowercase ... ok
test graph::execution_state::tests::state_tests::execution_state_display_shows_queued_lowercase ... ok
test graph::execution_state::tests::state_tests::execution_state_display_shows_running_lowercase ... ok
test graph::execution_state::tests::state_tests::execution_state_display_shows_skipped_lowercase ... ok
test graph::execution_state::tests::state_tests::execution_state_hash_differs_for_different_states ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_true_for_idle_to_skipped ... FAILED
test graph::execution_state::tests::state_tests::execution_state_hash_is_consistent ... ok
test graph::execution_state::tests::state_tests::execution_state_is_clone ... ok
test graph::execution_state::tests::state_tests::execution_state_is_copy ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_true_for_queued_to_running ... FAILED
test graph::execution_state::tests::state_tests::execution_state_serialize_completed ... ok
test graph::execution_state::tests::state_tests::execution_state_serialize_idle ... ok
test graph::execution_state::tests::state_tests::execution_state_serialize_failed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_true_for_queued_to_skipped ... FAILED
test graph::execution_state::tests::state_tests::is_active_returns_false_for_completed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_true_for_running_to_completed ... FAILED
test graph::execution_state::tests::api_verification_tests::valid_transitions_return_correct_variant ... ok
test graph::execution_state::tests::api_verification_tests::deny_panic_preserved ... ok
test graph::cycle_detection_tests::prepare_run_detects_large_cycle_100_nodes ... ok
test graph::execution_state::tests::state_tests::is_active_returns_false_for_idle ... ok
test graph::execution_state::tests::state_tests::execution_state_serialize_queued ... ok
test graph::execution_state::tests::state_tests::execution_state_serialize_running ... ok
test graph::execution_state::tests::state_tests::is_active_returns_false_for_skipped ... ok
test graph::execution_state::tests::state_tests::is_active_returns_false_for_failed ... ok
test graph::execution_state::tests::state_tests::is_active_returns_true_for_queued ... ok
test graph::execution_state::tests::state_tests::execution_state_serialize_skipped ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_queued_to_completed ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_running_to_queued ... ok
test graph::execution_state::tests::state_tests::execution_state_default_is_idle ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_true_for_running_to_failed ... FAILED
test graph::execution_state::tests::state_tests::execution_state_deserialize_idle ... ok
test graph::execution_state::tests::state_tests::execution_state_display_shows_completed_lowercase ... ok
test graph::execution_state::tests::state_tests::execution_state_deserialize_queued ... ok
test graph::execution_state::tests::state_tests::execution_state_deserialize_completed ... ok
test graph::execution_state::tests::state_tests::execution_state_deserialize_running ... ok
test graph::execution_state::tests::state_tests::execution_state_deserialize_skipped ... ok
test graph::execution_state::tests::api_verification_tests::warn_nursery_preserved ... ok
test graph::execution_state::tests::api_verification_tests::deny_expect_used_preserved ... ok
test graph::execution_state::tests::api_verification_tests::deny_unwrap_used_preserved ... ok
test graph::execution_state::tests::api_verification_tests::serialization_produces_lowercase_json ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_completed_to_queued ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_true_for_idle_to_queued ... FAILED
test graph::execution_state::tests::api_verification_tests::forbid_unsafe_code_preserved ... ok
test graph::execution_state::tests::api_verification_tests::invalid_transitions_return_none ... ok
test graph::execution_state::tests::api_verification_tests::round_trip_preserves_all_variants ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_completed_to_running ... ok
test graph::execution_state::tests::can_transition_tests::can_transition_returns_false_for_failed_to_idle ... ok
test graph::execution_state::tests::state_tests::is_idle_returns_false_for_completed ... ok
test graph::execution_state::tests::state_tests::is_active_returns_true_for_running ... ok
test graph::execution::tests::given_linear_chain_when_building_queue_then_order_follows_dependencies ... ok
test graph::execution_state::tests::state_tests::execution_state_deserialize_failed ... ok
test graph::execution_state::tests::state_tests::is_terminal_returns_true_for_completed ... ok
test graph::execution_state::tests::state_tests::is_idle_returns_false_for_running ... ok
test graph::execution_state::tests::state_tests::is_idle_returns_true_for_idle ... ok
test graph::execution_state::tests::state_tests::is_terminal_returns_false_for_queued ... ok
test graph::execution_state::tests::state_tests::is_terminal_returns_false_for_idle ... ok
test graph::execution_state::tests::state_tests::is_terminal_returns_false_for_running ... ok
test graph::execution_state::tests::state_tests::is_idle_returns_false_for_failed ... ok
test graph::execution_state::tests::state_tests::is_terminal_returns_true_for_failed ... ok
test graph::execution_state::tests::state_tests::is_idle_returns_false_for_queued ... ok
test graph::execution_state::tests::structure_verification_tests::can_transition_tests_rs_exists ... ok
test graph::execution_state::tests::structure_verification_tests::can_transition_tests_under_300_lines ... ok
test graph::execution_state::tests::state_tests::is_terminal_returns_true_for_skipped ... ok
test graph::execution_state::tests::structure_verification_tests::can_transition_tests_has_tests ... ok
test graph::execution_state::tests::state_tests::is_idle_returns_false_for_skipped ... ok
test graph::execution_state::tests::structure_verification_tests::mod_rs_exists ... ok
test graph::execution_state::tests::structure_verification_tests::state_tests_has_tests ... ok
test graph::execution_state::tests::structure_verification_tests::state_tests_rs_exists ... ok
test graph::execution_state::tests::structure_verification_tests::state_tests_under_300_lines ... ok
test graph::execution_state::tests::structure_verification_tests::tests_mod_rs_exists ... ok
test graph::execution_state::tests::structure_verification_tests::total_test_count_preserved ... ok
test graph::execution_state::tests::structure_verification_tests::transition_tests_has_tests ... ok
test graph::execution_state::tests::structure_verification_tests::tests_mod_rs_under_300_lines ... ok
test graph::execution_state::tests::structure_verification_tests::mod_rs_under_300_lines ... ok
test graph::execution_state::tests::structure_verification_tests::transition_tests_rs_exists ... ok
test graph::execution_state::tests::structure_verification_tests::transition_tests_under_300_lines ... ok
test graph::execution_state::tests::structure_verification_tests::try_transition_tests_has_tests ... ok
test graph::execution_state::tests::structure_verification_tests::try_transition_tests_rs_exists ... ok
test graph::execution_state::tests::symbol_verification_tests::crate_graph_re_exports_all_type_states ... ok
test graph::execution_state::tests::structure_verification_tests::type_state_tests_rs_exists ... ok
test graph::execution_state::tests::symbol_verification_tests::execution_state_predicates_correct ... ok
test graph::execution_state::tests::symbol_verification_tests::terminal_state_trait_bounds_correct ... ok
test graph::execution_state::tests::symbol_verification_tests::state_transition_enum_accessible ... ok
test graph::execution_state::tests::transition_tests::invalid_transition_display_shows_running_to_idle ... ok
test graph::execution_state::tests::transition_tests::state_transition_apply_queued_to_running_returns_running ... ok
test graph::execution_state::tests::transition_tests::state_transition_from_states_idle_to_queued_returns_tuple ... ok
test graph::execution_state::tests::symbol_verification_tests::crate_graph_re_exports_all_enums ... ok
test graph::execution_state::tests::transition_tests::state_transition_is_copy ... ok
test graph::execution_state::tests::transition_tests::invalid_transition_is_copy ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_completed_to_idle ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_completed_to_failed ... ok
test graph::execution_state::tests::structure_verification_tests::try_transition_tests_under_300_lines ... ok
test graph::execution_state::tests::structure_verification_tests::type_state_tests_under_300_lines ... ok
test graph::execution_state::tests::transition_tests::state_transition_from_states_queued_to_skipped_returns_tuple ... ok
test graph::execution_state::tests::symbol_verification_tests::execution_state_variants_accessible ... ok
test graph::execution_state::tests::transition_tests::state_transition_from_states_running_to_completed_returns_tuple ... ok
test graph::execution_state::tests::symbol_verification_tests::crate_graph_functions_return_correct_values ... FAILED
test graph::execution_state::tests::transition_tests::state_transition_apply_queued_to_skipped_returns_skipped ... ok
test graph::execution_state::tests::transition_tests::state_transition_apply_idle_to_skipped_returns_skipped ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_completed_to_completed ... ok
test graph::execution_state::tests::symbol_verification_tests::free_functions_return_correct_values ... FAILED
test graph::execution_state::tests::symbol_verification_tests::invalid_transition_constructs_correctly ... ok
test graph::execution_state::tests::transition_tests::invalid_transition_display_shows_queued_to_failed ... ok
test graph::execution_state::tests::transition_tests::invalid_transition_is_clone ... ok
test graph::execution_state::tests::transition_tests::state_transition_apply_running_to_failed_returns_failed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_failed_to_queued ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_idle_to_idle ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_queued_to_completed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_running_to_idle ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_running_to_queued ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_failed_to_completed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_failed_to_running ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_queued_to_failed ... ok
test graph::execution_state::tests::transition_tests::state_transition_is_clone ... ok
test graph::execution_state::tests::symbol_verification_tests::crate_graph_re_exports_terminal_trait ... ok
test graph::execution_state::tests::transition_tests::invalid_transition_implements_error_trait ... ok
test graph::execution_state::tests::transition_tests::state_transition_from_states_running_to_failed_returns_tuple ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_failed_to_skipped ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_idle_to_completed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_idle_to_failed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_queued_to_queued ... ok
test graph::execution_state::tests::transition_tests::state_transition_apply_running_to_completed_returns_completed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_completed_to_queued ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_failed_to_failed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_failed_to_idle ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_idle_to_running ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_running_to_running ... ok
test graph::execution_state::tests::structure_verification_tests::type_state_tests_has_tests ... ok
test graph::execution_state::tests::transition_tests::state_transition_apply_idle_to_queued_returns_queued ... ok
test graph::execution_state::tests::transition_tests::state_transition_from_states_idle_to_skipped_returns_tuple ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_completed_to_running ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_queued_to_idle ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_completed_to_skipped ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_some_for_queued_to_running ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_some_for_running_to_completed ... ok
test graph::execution_state::tests::type_state_tests::idle_state_does_not_implement_terminal_state ... ok
test graph::execution_state::tests::type_state_tests::idle_state_is_copy ... ok
test graph::execution_state::tests::type_state_tests::idle_state_queue_returns_queued_state ... ok
test graph::execution_state::tests::type_state_tests::queued_state_does_not_implement_terminal_state ... ok
test graph::execution_state::tests::type_state_tests::queued_state_is_copy ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_running_to_skipped ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_skipped_to_completed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_skipped_to_failed ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_skipped_to_idle ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_skipped_to_queued ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_skipped_to_running ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_none_for_skipped_to_skipped ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_some_for_idle_to_skipped ... ok
test graph::execution_state::tests::type_state_tests::queued_state_skip_returns_skipped_state ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_some_for_running_to_failed ... ok
test graph::execution_state::tests::type_state_tests::completed_state_is_copy ... ok
test graph::execution_state::tests::type_state_tests::queued_state_start_returns_running_state ... ok
test graph::execution_state::tests::type_state_tests::failed_state_converts_to_execution_state_failed ... ok
test graph::execution_state::tests::type_state_tests::running_state_complete_returns_completed_state ... ok
test graph::execution_state::tests::type_state_tests::idle_state_converts_to_execution_state_idle ... ok
test graph::execution_state::tests::type_state_tests::idle_state_skip_returns_skipped_state ... ok
test graph::execution_state::tests::type_state_tests::running_state_converts_to_execution_state_running ... ok
test graph::execution_state::tests::type_state_tests::completed_state_converts_to_execution_state_completed ... ok
test graph::execution_state::tests::type_state_tests::running_state_fail_returns_failed_state ... ok
test graph::execution_state::tests::type_state_tests::completed_state_implements_terminal_state ... ok
test graph::execution_state::tests::symbol_verification_tests::type_state_constructors_accessible ... ok
test graph::execution_state::tests::transition_tests::state_transition_from_states_queued_to_running_returns_tuple ... ok
test graph::graph_ops::tests::given_cycle_when_topsort_then_remaining_nodes_returned ... ok
test graph::execution_state::tests::transition_tests::invalid_transition_display_shows_from_and_to ... ok
test graph::graph_ops::tests::given_same_node_no_self_loop_when_checking_path_exists_then_false ... ok
test graph::graph_ops::tests::given_self_loop_when_checking_path_exists_from_node_to_itself_then_true ... ok
test graph::graph_ops::tests::given_transitive_path_when_checking_path_exists_then_true ... ok
test graph::layout::tests::disconnected_graph_when_applying_layout_then_nodes_have_distinct_y_positions ... ok
test graph::graph_ops::tests::given_direct_edge_when_checking_path_exists_then_true ... ok
test graph::layout::tests::given_cycle_when_applying_layout_then_node_positions_remain_unchanged ... ok
test graph::layout::tests::given_custom_layer_spacing_when_applying_layout_then_nodes_honor_spacing ... ok
test graph::layout::tests::given_diamond_dag_when_applying_layout_twice_then_results_are_identical ... ok
test graph::layout::tests::given_empty_workflow_when_applying_layout_then_no_panic_occurs ... ok
test graph::layout::tests::given_linear_chain_when_applying_layout_then_nodes_are_in_ascending_x_order ... ok
test graph::graph_ops::tests::given_disconnected_graph_when_finding_reachable_then_only_connected_found ... ok
test graph::layout::tests::given_positive_coordinates_when_applying_layout_then_minimum_x_equals_left_padding ... ok
test graph::layout::tests::given_many_disconnected_nodes_when_applying_layout_then_all_have_unique_positions ... ok
test graph::layout::tests::given_distinct_nodes_when_applying_layout_then_no_bounding_boxes_overlap ... ok
test graph::layout::tests::given_positive_coordinates_when_applying_layout_then_minimum_y_equals_top_padding ... ok
test graph::graph_ops::tests::given_linear_chain_when_finding_reachable_then_all_downstream_found ... ok
test graph::layout::tests::given_valid_rect_when_checking_contains_then_inside_true_outside_false ... ok
test graph::graph_ops::tests::given_nodes_when_building_lookup_then_all_ids_are_mapped ... ok
test graph::layout::tests::given_single_node_when_applying_layout_then_position_is_at_padding ... ok
test graph::layout::tests::given_varied_node_positions_when_applying_layout_then_all_coordinates_are_finite ... ok
test graph::layout::tests::given_random_rect_when_normalizing_then_min_lte_max ... ok
test graph::execution_state::tests::type_state_tests::skipped_state_converts_to_execution_state_skipped ... ok
test graph::layout::tests::given_zero_coordinates_when_applying_layout_then_positions_are_at_padding_offset ... ok
test graph::layout::tests::layout_result_when_normalized_then_minimum_coordinates_match_padding ... ok
test graph::execution_state::tests::type_state_tests::skipped_state_implements_terminal_state ... ok
test graph::layout::tests::given_two_nodes_when_checking_intersection_then_result_is_commutative ... ok
test graph::layout::tests::same_graph_when_applying_twice_then_positions_are_deterministic ... ok
test graph::port_types::tests::json_source_is_compatible_with_any_target ... ok
test graph::primitives::tests::port_name::from_string_preserves_value ... ok
test graph::metadata::tests::given_known_node_type_when_fetching_metadata_then_expected_values_are_returned ... ok
test graph::primitives::tests::port_name::new_empty_port_name ... ok
test graph::metadata::tests::given_unknown_node_type_when_fetching_metadata_then_defaults_are_returned ... ok
test graph::port_types::tests::any_source_is_compatible_with_any_target ... ok
test graph::port_types::tests::any_target_accepts_any_source ... ok
test graph::port_types::tests::different_specific_types_are_not_compatible ... ok
test graph::port_types::tests::same_types_are_compatible ... ok
test graph::execution_state::tests::type_state_tests::skipped_state_is_copy ... ok
test graph::primitives::tests::port_name::port_name_into_inner ... ok
test graph::primitives::tests::port_name::port_name_display ... ok
test graph::service_kinds::tests::context_type_parses_synchronous ... ok
test graph::primitives::tests::port_name::new_trims_whitespace ... ok
test graph::primitives::tests::port_name::new_valid_port_name ... ok
test graph::primitives::tests::port_name::new_whitespace_only_port_name ... ok
test graph::primitives::tests::port_name::port_name_as_str ... ok
test graph::service_kinds::tests::context_type_asynchronous_is_asynchronous ... ok
test graph::tests::given_default_node_id_when_created_then_it_is_not_nil ... ok
test graph::service_kinds::tests::context_type_synchronous_is_synchronous ... ok
test graph::tests::given_config_update_when_applied_then_node_config_is_replaced ... ok
test graph::service_kinds::tests::service_kind_parses_handler ... ok
test graph::expressions::tests::given_double_quote_token_when_resolving_then_it_does_not_panic ... ok
test graph::tests::given_node_id_when_displayed_then_it_matches_inner_uuid ... ok
test graph::view::tests::given_empty_workflow_when_fitting_view_then_viewport_stays_unchanged ... ok
test graph::tests::given_non_object_config_when_applying_then_typed_node_is_preserved ... ok
test graph::value_objects::tests::run_outcome::failure_is_not_success ... ok
test graph::tests::given_set_state_alias_state_key_when_applied_then_typed_key_is_updated ... ok
test graph::value_objects::tests::positive_duration::positive_is_some ... ok
test graph::workflow_node::tests::condition_result_from_bool_true ... ok
test graph::workflow_node::tests::condition_result_into_bool_true ... ok
test graph::workflow_node::tests::http_method_from_str_parses_get ... ok
test graph::workflow_node::tests::http_method_from_str_parses_lowercase_post ... ok
test graph::view::tests::given_nodes_when_fitting_view_then_zoom_updates_from_default ... ok
test linter::tests::given_ambiguous_then_clause_when_linting_then_clarity_warning_is_reported ... ok
test linter::tests::given_canvas_behavior_without_visual_feedback_when_linting_then_spec_040_warning_is_reported ... ok
test graph::tests::given_string_when_converted_to_port_name_then_value_is_preserved ... ok
test linter::tests::given_api_endpoint_without_auth_when_linting_then_spec_003_error_is_reported ... ok
test linter::tests::given_error_without_concrete_http_status_when_linting_then_spec_011_error_is_reported ... ok
test linter::tests::given_invalid_rule_severity_when_loading_rules_then_linter_returns_explicit_error ... ok
test linter::tests::given_behavior_without_acceptance_criterion_when_linting_then_spec_004_warning_is_reported ... ok
test linter::tests::given_spec_030_with_error_severity_when_linting_then_issue_is_reported_as_error ... ok
test linter::tests::given_non_observable_then_clause_when_linting_then_spec_030_warning_is_reported ... ok
test linter::tests::given_multiple_dependency_failures_when_checking_completeness_then_score_saturates_to_zero ... ok
test graph::tests::given_node_categories_when_displayed_then_lowercase_labels_are_returned ... ok
test linter::tests::given_spec_002_with_error_severity_when_linting_then_issue_is_reported_as_error ... ok
test graph::tests::given_send_message_alias_target_service_when_applied_then_typed_target_is_updated ... ok
test graph::value_objects::tests::positive_duration::zero_is_none ... ok
test graph::view::tests::given_zoom_delta_when_zooming_then_viewport_values_change ... ok
test metrics::tests::test_metrics_store_new ... ok
test metrics::tests::test_record_suggestion_decision_persists ... ok
test linter::tests::given_user_identifier_endpoint_without_enumeration_edge_case_when_linting_then_security_error_is_reported ... ok
test metrics::tests::test_spec_validation_metrics ... ok
test metrics::tests::test_suggestion_decision_metrics_roundtrip ... ok
test linter::tests::test_lint_spec_minimal ... ok
test restate_client::client::tests::client_error_display ... ok
test graph::value_objects::tests::run_outcome::success_is_success ... ok
test graph::expressions::tests::given_len_calls_when_resolving_then_returns_string_or_array_length ... ok
test linter::tests::given_missing_required_rule_field_when_loading_rules_then_linter_returns_explicit_error ... ok
test restate_client::client::tests::client_config_default ... ok
test linter::tests::given_unknown_rule_id_when_loading_rules_then_linter_returns_explicit_error ... ok
test linter::tests::given_state_transitions_without_invariants_when_linting_then_spec_002_warning_is_reported ... ok
test linter::tests::given_write_endpoint_without_rate_limit_when_linting_then_spec_021_warning_is_reported ... ok
test graph::expressions::tests::given_node_json_path_expression_when_resolving_then_returns_pointer_value ... ok
test graph::expressions::tests::given_numeric_binary_expression_when_resolving_then_returns_computed_number ... ok
test graph::expressions::tests::given_single_quote_token_when_resolving_then_it_does_not_panic ... ok
test graph::expressions::tests::given_unknown_token_when_resolving_then_original_trimmed_string_is_returned ... ok
test graph::expressions::tests::given_uppercase_call_when_resolving_then_string_is_transformed ... ok
test graph::expressions::tests::given_wrapped_literal_when_resolving_then_quotes_are_trimmed ... ok
test graph::graph_ops::tests::given_connections_when_building_adjacency_with_in_degree_then_degrees_are_correct ... ok
test graph::graph_ops::tests::given_connections_when_building_membership_then_sets_are_correct ... ok
test graph::execution_state::tests::type_state_tests::failed_state_is_copy ... ok
test graph::execution_state::tests::type_state_tests::running_state_is_copy ... ok
test restate_client::client::tests::map_rows_reports_invalid_promise_row_index ... ok
test graph::graph_ops::tests::given_connections_when_building_outgoing_adjacency_then_map_is_correct ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_some_for_idle_to_queued ... ok
test graph::graph_ops::tests::given_linear_chain_when_topsort_then_order_follows_dependencies ... ok
test graph::execution_state::tests::try_transition_tests::try_transition_returns_some_for_queued_to_skipped ... ok
test graph::execution_state::tests::type_state_tests::failed_state_implements_terminal_state ... ok
test graph::graph_ops::tests::given_nodes_when_collecting_ids_then_all_ids_are_present ... ok
test graph::execution_state::tests::type_state_tests::idle_state_default_is_idle ... ok
test graph::execution_state::tests::type_state_tests::queued_state_converts_to_execution_state_queued ... ok
test graph::execution_state::tests::type_state_tests::running_state_does_not_implement_terminal_state ... ok
test graph::graph_ops::tests::given_connections_when_building_reverse_adjacency_then_map_is_correct ... ok
test restate_client::client::tests::row_to_promise_info_parses_completed_with_failure ... ok
test restate_client::client::tests::row_to_promise_info_parses_string_success_value ... ok
test restate_client::client::tests::row_to_promise_info_rejects_missing_completed_column ... ok
test restate_client::client::tests::row_to_promise_info_parses_uncompleted ... ok
test restate_client::client::tests::row_to_promise_info_rejects_missing_key_column ... ok
test restate_client::queries::tests::invocations_by_status_uses_typed_literal ... ok
test restate_client::queries::tests::journal_events_since_max_index ... ok
test restate_client::queries::tests::keyed_state_escapes_both_params ... ok
test restate_client::queries::tests::list_invocations_query_contains_projection ... ok
test restate_client::queries::tests::invocation_queries_share_projection_columns ... ok
test restate_client::types::tests::deployment_info_default ... ok
test restate_client::queries::tests::stuck_invocations_uses_absolute_cutoff ... ok
test restate_client::queries::tests::journal_query_includes_entry_lite_json ... ok
test restate_client::types::tests::invocation_action_copy_semantics ... ok
test restate_client::queries::tests::promises_query_escapes_service_name ... ok
test restate_client::types::tests::invocation_action_all_variants_serialized ... ok
test restate_client::types::tests::invocation_action_response_success_construction ... ok
test restate_client::types::tests::invocation_detail_default ... ok
test restate_client::types::tests::invocation_action_response_debug_format ... ok
test restate_client::client::tests::row_to_promise_info_rejects_null_completed ... ok
test restate_client::types::tests::invocation_action_response_equality ... ok
test restate_client::types::tests::invocation_finished_at_with_value ... ok
test restate_client::types::tests::invocation_action_response_roundtrip ... ok
test restate_client::types::tests::invocation_serialization_roundtrip ... ok
test restate_client::types::tests::invocation_default ... ok
test restate_client::types::tests::invocation_started_at_returns_correct_timestamp ... ok
test restate_client::types::tests::invocation_status_all_variants ... ok
test restate_client::types::tests::invocation_status_completed_is_terminal ... ok
test restate_client::types::tests::invocation_status_ready_is_active ... ok
test restate_client::types::tests::invocation_status_running_is_active ... ok
test restate_client::types::tests::invocation_status_scheduled_is_active ... ok
test restate_client::types::tests::invocation_status_serialization ... ok
