
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
  --> src/ui/restate/panel.rs:20:10
   |
20 | const fn status_dot_class(connected: bool) -> &'static str {
   |          ^^^^^^^^^^^^^^^^

warning: function `invocation_status_label` is never used
  --> src/ui/restate/panel.rs:28:10
   |
28 | const fn invocation_status_label(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `status_badge_class` is never used
  --> src/ui/restate/panel.rs:41:10
   |
41 | const fn status_badge_class(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^

warning: function `truncate_inv_id` is never used
  --> src/ui/restate/panel.rs:56:4
   |
56 | fn truncate_inv_id(id: &str) -> String {
   |    ^^^^^^^^^^^^^^^

warning: function `bar_bg_class` is never used
  --> src/ui/run_status_bar.rs:13:14
   |
13 | pub const fn bar_bg_class(status: ExecutionState, frozen: bool) -> &'static str {
   |              ^^^^^^^^^^^^

warning: function `status_text` is never used
  --> src/ui/run_status_bar.rs:27:8
   |
27 | pub fn status_text(status: ExecutionState, step: usize, total: usize, name: &str) -> String {
   |        ^^^^^^^^^^^

warning: function `collect_previews` is never used
   --> src/ui/selected_node_panel.rs:792:4
    |
792 | fn collect_previews(workflow: &Workflow, keys: &[String]) -> Vec<ExtensionPatchPreview> {
    |    ^^^^^^^^^^^^^^^^

warning: function `collect_input_payloads` is never used
   --> src/ui/selected_node_panel.rs:799:4
    |
799 | fn collect_input_payloads(workflow: &Workflow, node_id: NodeId) -> Vec<serde_json::Value> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `record_suggestion_decision` is never used
   --> src/ui/selected_node_panel.rs:815:4
    |
815 | fn record_suggestion_decision(key: &str, accepted: bool, source: &str) {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: enum `ExtensionTimelineEventKind` is never used
   --> src/ui/selected_node_panel.rs:841:6
    |
841 | enum ExtensionTimelineEventKind {
    |      ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionTimelineEvent` is never constructed
   --> src/ui/selected_node_panel.rs:851:8
    |
851 | struct ExtensionTimelineEvent {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionTimelineMetadata` is never constructed
   --> src/ui/selected_node_panel.rs:859:8
    |
859 | struct ExtensionTimelineMetadata {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: enum `ExtensionApplyMode` is never used
   --> src/ui/selected_node_panel.rs:866:6
    |
866 | enum ExtensionApplyMode {
    |      ^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionBatchSnapshot` is never constructed
   --> src/ui/selected_node_panel.rs:872:8
    |
872 | struct ExtensionBatchSnapshot {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: function `push_timeline` is never used
   --> src/ui/selected_node_panel.rs:881:4
    |
881 | fn push_timeline(
    |    ^^^^^^^^^^^^^

warning: function `event_appearance` is never used
   --> src/ui/selected_node_panel.rs:898:4
    |
898 | fn event_appearance(
    |    ^^^^^^^^^^^^^^^^

warning: function `mode_label` is never used
   --> src/ui/selected_node_panel.rs:923:4
    |
923 | fn mode_label(mode: ExtensionApplyMode) -> &'static str {
    |    ^^^^^^^^^^

warning: function `remember_extension_snapshot` is never used
   --> src/ui/selected_node_panel.rs:930:4
    |
930 | fn remember_extension_snapshot(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `snapshot_by_id` is never used
   --> src/ui/selected_node_panel.rs:960:4
    |
960 | fn snapshot_by_id(
    |    ^^^^^^^^^^^^^^

warning: variants `Entry`, `Durable`, `State`, `Flow`, `Timing`, and `Signal` are never constructed
  --> src/ui/sidebar/model.rs:14:5
   |
13 | pub(super) enum Category {
   |                 -------- variants in this enum
14 |     Entry,
   |     ^^^^^
15 |     Durable,
   |     ^^^^^^^
16 |     State,
   |     ^^^^^
17 |     Flow,
   |     ^^^^
18 |     Timing,
   |     ^^^^^^
19 |     Signal,
   |     ^^^^^^
   |
   = note: `Category` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: associated items `ORDER`, `label`, `dot_class`, and `icon_badge_class` are never used
  --> src/ui/sidebar/model.rs:24:22
   |
22 | impl Category {
   | ------------- associated items in this implementation
23 |     /// Ordered slice used by the sidebar to iterate categories top→bottom.
24 |     pub(super) const ORDER: [Self; 6] = [
   |                      ^^^^^
...
34 |     pub(super) const fn label(self) -> &'static str {
   |                         ^^^^^
...
46 |     pub(super) const fn dot_class(self) -> &'static str {
   |                         ^^^^^^^^^
...
58 |     pub(super) const fn icon_badge_class(self) -> &'static str {
   |                         ^^^^^^^^^^^^^^^^

warning: method `matches_query` is never used
  --> src/ui/sidebar/model.rs:89:19
   |
86 | impl NodeTemplate {
   | ----------------- method in this implementation
...
89 |     pub(super) fn matches_query(self, query: &str) -> bool {
   |                   ^^^^^^^^^^^^^

warning: constant `NODE_TEMPLATES` is never used
  --> src/ui/sidebar/model.rs:99:18
   |
99 | pub(super) const NODE_TEMPLATES: [NodeTemplate; 24] = [
   |                  ^^^^^^^^^^^^^^

warning: function `visible_indices` is never used
   --> src/ui/sidebar/model.rs:346:15
    |
346 | pub(super) fn visible_indices(category: Category, query: &str) -> Vec<usize> {
    |               ^^^^^^^^^^^^^^^

warning: function `no_results` is never used
   --> src/ui/sidebar/model.rs:356:15
    |
356 | pub(super) fn no_results(query: &str) -> bool {
    |               ^^^^^^^^^^

warning: function `chevron_class` is never used
  --> src/ui/sidebar/presentation.rs:16:10
   |
16 | const fn chevron_class(collapsed: bool) -> &'static str {
   |          ^^^^^^^^^^^^^

warning: function `build_status_text` is never used
   --> src/ui/validation_panel.rs:135:4
    |
135 | fn build_status_text(error_count: usize, warning_count: usize) -> String {
    |    ^^^^^^^^^^^^^^^^^

warning: function `build_node_with_id` is never used
   --> src/ui/edges.rs:299:8
    |
299 |     fn build_node_with_id(id: NodeId, x: f32, y: f32) -> Node {
    |        ^^^^^^^^^^^^^^^^^^

warning: associated function `all` is never used
  --> src/ui/panel_types.rs:42:18
   |
18 | impl HttpMethod {
   | --------------- associated function in this implementation
...
42 |     pub const fn all() -> &'static [Self] {
   |                  ^^^

warning: methods `display_label` and `icon_name` are never used
   --> src/ui/panel_types.rs:93:18
    |
 64 | impl InvocationStatus {
    | --------------------- methods in this implementation
...
 93 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^
...
106 |     pub const fn icon_name(self) -> &'static str {
    |                  ^^^^^^^^^

warning: method `display_label` is never used
   --> src/ui/panel_types.rs:187:18
    |
174 | impl OutputOrigin {
    | ----------------- method in this implementation
...
187 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^

warning: method `to_display` is never used
   --> src/ui/panel_types.rs:226:12
    |
206 | impl PayloadShape {
    | ----------------- method in this implementation
...
226 |     pub fn to_display(&self) -> String {
    |            ^^^^^^^^^^

warning: methods `header_bg_class`, `status_text_class`, and `badge_class` are never used
   --> src/ui/panel_types.rs:365:18
    |
352 | impl ValidationResultCategory {
    | ----------------------------- methods in this implementation
...
365 |     pub const fn header_bg_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^
...
374 |     pub const fn status_text_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^^^
...
383 |     pub const fn badge_class(self) -> &'static str {
    |                  ^^^^^^^^^^^

warning: variants `Snapshot`, `Undone`, `Redone`, and `RolledBack` are never constructed
   --> src/ui/selected_node_panel.rs:842:5
    |
841 | enum ExtensionTimelineEventKind {
    |      -------------------------- variants in this enum
842 |     Snapshot,
    |     ^^^^^^^^
...
845 |     Undone,
    |     ^^^^^^
846 |     Redone,
    |     ^^^^^^
847 |     RolledBack,
    |     ^^^^^^^^^^
    |
    = note: `ExtensionTimelineEventKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `kind`, `message`, and `metadata` are never read
   --> src/ui/selected_node_panel.rs:853:5
    |
851 | struct ExtensionTimelineEvent {
    |        ---------------------- fields in this struct
852 |     id: usize,
853 |     kind: ExtensionTimelineEventKind,
    |     ^^^^
854 |     message: String,
    |     ^^^^^^^
855 |     metadata: Option<ExtensionTimelineMetadata>,
    |     ^^^^^^^^
    |
    = note: `ExtensionTimelineEvent` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `batch_id` and `mode` are never read
   --> src/ui/selected_node_panel.rs:860:5
    |
859 | struct ExtensionTimelineMetadata {
    |        ------------------------- fields in this struct
860 |     batch_id: usize,
    |     ^^^^^^^^
861 |     snapshot_id: usize,
862 |     mode: ExtensionApplyMode,
    |     ^^^^
    |
    = note: `ExtensionTimelineMetadata` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `mode`, `keys`, `created_nodes`, and `workflow_before` are never read
   --> src/ui/selected_node_panel.rs:875:5
    |
872 | struct ExtensionBatchSnapshot {
    |        ---------------------- fields in this struct
...
875 |     mode: ExtensionApplyMode,
    |     ^^^^
876 |     keys: Vec<String>,
    |     ^^^^
877 |     created_nodes: usize,
    |     ^^^^^^^^^^^^^
878 |     workflow_before: Workflow,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `ExtensionBatchSnapshot` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: `oya-frontend` (bin "oya-frontend") generated 185 warnings
warning: `oya-frontend` (bin "oya-frontend" test) generated 75 warnings (64 duplicates) (run `cargo fix --bin "oya-frontend" -p oya-frontend --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.65s
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/oya_frontend-d6c17433ce727b30`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/agent_feedback-c73da183e15a343d`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/coverage-63078f2b73142414`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/flow_extend-13da70139dcb7ebc`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/oya_frontend-ca13c4a3a5e95fd1`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/quality_gate-35b51fb367310d77`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/bead_flow_extender_regression-7a96c19fc60affe9`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/coverage_cli_regressions-974ed8aeaab98678`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/drag_unit_test-3d676176887b1009`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/e2e_acceptance-dc64e8ac8c0bd1f8`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/expression_depth_tests-59728453d44f80a6`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/flow_extender_contracts-2a7906481b9d7fbd`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/graph_layout_regressions-05c06ff7b4d29632`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/graph_regressions-da472a6bb33c1821`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/node_drag_regression-7369eebf53ef251c`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/scenario_runner_extension_cases-f0a6f09e120d647c`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/self_connection_cycle_detection-196c7edfd4084608`
  Executable `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/ui_test-60f3db7cb28db8ed`

*** result: Success

*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=oya-frontend@0.1.0 --lib
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh once_cell v1.21.3
       Fresh pin-project-lite v0.2.16
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh futures-io v0.3.32
       Fresh smallvec v1.15.1
       Fresh futures-task v0.3.32
       Fresh version_check v0.9.5
       Fresh slab v0.4.12
       Fresh fnv v1.0.7
       Fresh bytes v1.11.1
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh pkg-config v0.3.32
       Fresh scopeguard v1.2.0
       Fresh itoa v1.0.17
       Fresh bumpalo v3.20.1
       Fresh vcpkg v0.2.15
       Fresh stable_deref_trait v1.2.1
       Fresh log v0.4.29
       Fresh ident_case v1.0.1
       Fresh tracing-core v0.1.36
       Fresh cc v1.2.56
       Fresh lock_api v0.4.14
       Fresh hashbrown v0.16.1
       Fresh foreign-types-shared v0.1.1
       Fresh equivalent v1.0.2
       Fresh dioxus-core-types v0.7.3
       Fresh unicode-xid v0.2.6
       Fresh libloading v0.8.9
       Fresh http v0.2.12
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh rustc-hash v2.1.1
       Fresh autocfg v1.5.0
       Fresh proc-macro2 v1.0.106
       Fresh libc v0.2.182
       Fresh rustversion v1.0.22
       Fresh wasm-bindgen-shared v0.2.108
       Fresh foreign-types v0.3.2
       Fresh httparse v1.10.1
       Fresh indexmap v2.13.0
       Fresh openssl-probe v0.2.1
       Fresh longest-increasing-subsequence v0.1.0
       Fresh lazy-js-bundle v0.7.3
       Fresh try-lock v0.2.5
       Fresh http-body v0.4.6
       Fresh tower-service v0.3.3
       Fresh unicode-segmentation v1.12.0
       Fresh httpdate v1.0.3
       Fresh percent-encoding v2.3.2
       Fresh bitflags v2.11.0
       Fresh ryu v1.0.23
       Fresh quote v1.0.44
       Fresh parking_lot_core v0.9.12
       Fresh mio v1.1.1
       Fresh socket2 v0.6.2
       Fresh memmap2 v0.9.10
       Fresh typenum v1.19.0
       Fresh anyhow v1.0.101
       Fresh serde_core v1.0.228
       Fresh errno v0.3.14
       Fresh socket2 v0.5.10
       Fresh want v0.3.1
       Fresh form_urlencoded v1.2.2
       Fresh convert_case v0.8.0
       Fresh utf8_iter v1.0.4
       Fresh futures-channel v0.3.32
       Fresh strsim v0.10.0
       Fresh regex-syntax v0.8.9
       Fresh base64 v0.21.7
       Fresh syn v2.0.116
       Fresh parking_lot v0.12.5
       Fresh openssl-sys v0.9.111
       Fresh const_format_proc_macros v0.2.34
       Fresh signal-hook-registry v1.4.8
       Fresh getrandom v0.3.4
       Fresh icu_properties_data v2.1.2
       Fresh icu_normalizer_data v2.1.1
       Fresh zerocopy v0.8.39
       Fresh num-traits v0.2.19
       Fresh generic-array v0.14.7
       Fresh zmij v1.0.21
       Fresh rustls-pemfile v1.0.4
       Fresh encoding_rs v0.8.35
       Fresh mime v0.3.17
       Fresh ipnet v2.11.0
       Fresh sync_wrapper v0.1.2
       Fresh winnow v0.7.14
       Fresh cpufeatures v0.2.17
       Fresh regex-automata v0.4.14
       Fresh keyboard-types v0.7.0
       Fresh serde_derive v1.0.228
       Fresh futures-macro v0.3.32
       Fresh synstructure v0.13.2
       Fresh tracing-attributes v0.1.31
       Fresh wasm-bindgen-macro-support v0.2.108
       Fresh zerovec-derive v0.11.2
       Fresh thiserror-impl v2.0.18
       Fresh displaydoc v0.2.5
       Fresh openssl-macros v0.1.1
       Fresh const_format v0.2.35
       Fresh pin-project-internal v1.1.10
       Fresh warnings-macro v0.2.0
       Fresh tokio-macros v2.6.0
       Fresh rand_core v0.9.5
       Fresh const-serialize-macro v0.7.2
       Fresh darling_core v0.21.3
       Fresh const-serialize-macro v0.8.0-alpha.0
       Fresh ppv-lite86 v0.2.21
       Fresh serde_json v1.0.149
       Fresh crypto-common v0.1.7
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh syn v1.0.109
       Fresh block-buffer v0.10.4
       Fresh sledgehammer_bindgen_macro v0.6.5
       Fresh euclid v0.22.13
       Fresh dioxus-html-internal-macro v0.7.3
       Fresh async-trait v0.1.89
       Fresh getrandom v0.4.1
       Fresh http v1.4.0
       Fresh futures-util v0.3.32
       Fresh zerofrom-derive v0.1.6
       Fresh tracing v0.1.44
       Fresh yoke-derive v0.8.1
       Fresh wasm-bindgen-macro v0.2.108
       Fresh thiserror v2.0.18
       Fresh serde v1.0.228
       Fresh pin-project v1.1.10
       Fresh tokio v1.49.0
       Fresh darling_macro v0.21.3
       Fresh const-serialize v0.7.2
       Fresh rand_chacha v0.9.0
       Fresh dioxus-rsx v0.7.3
       Fresh digest v0.10.7
       Fresh darling_core v0.13.4
       Fresh openssl v0.10.75
       Fresh rustc-hash v1.1.0
       Fresh utf-8 v0.7.6
       Fresh data-encoding v2.10.0
       Fresh simd-adler32 v0.3.8
       Fresh lazy_static v1.5.0
       Fresh utf8parse v0.2.2
       Fresh linux-raw-sys v0.11.0
       Fresh adler2 v2.0.1
       Fresh bzip2-sys v0.1.13+1.0.8
       Fresh crc32fast v1.5.0
       Fresh macro-string v0.1.4
       Fresh zerofrom v0.1.6
       Fresh wasm-bindgen v0.2.108
       Fresh subsecond-types v0.7.3
       Fresh slotmap v1.1.1
       Fresh generational-box v0.7.3
       Fresh warnings v0.2.1
       Fresh darling v0.21.3
       Fresh tokio-util v0.7.18
       Fresh rand v0.9.2
       Fresh dioxus-core-macro v0.7.3
       Fresh darling_macro v0.13.4
       Fresh sha1 v0.10.6
       Fresh miniz_oxide v0.8.9
       Fresh sledgehammer_utils v0.3.1
       Fresh rustix v1.1.3
       Fresh const-serialize v0.8.0-alpha.0
       Fresh sharded-slab v0.1.7
       Fresh anstyle-parse v0.2.7
       Fresh native-tls v0.2.18
       Fresh thiserror-impl v1.0.69
       Fresh matchers v0.2.0
       Fresh thread_local v1.1.9
       Fresh fastrand v2.3.0
       Fresh anstyle v1.0.13
       Fresh colorchoice v1.0.4
       Fresh dunce v1.0.5
       Fresh yoke v0.8.1
       Fresh subsecond v0.7.3
       Fresh js-sys v0.3.85
       Fresh dioxus-cli-config v0.7.3
       Fresh enumset_derive v0.14.0
       Fresh h2 v0.3.27
       Fresh tungstenite v0.27.0
       Fresh sledgehammer_bindgen v0.6.0
       Fresh darling v0.13.4
       Fresh either v1.15.0
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstyle-query v1.1.5
       Fresh tracing-subscriber v0.3.22
       Fresh thiserror v1.0.69
       Fresh tempfile v3.25.0
       Fresh tokio-native-tls v0.3.1
       Fresh flate2 v1.1.9
       Fresh futures-executor v0.3.32
       Fresh bzip2 v0.4.4
       Fresh dioxus-stores-macro v0.7.3
       Fresh bitmaps v2.1.0
       Fresh time v0.1.45
       Fresh wait-timeout v0.2.1
       Fresh dirs-sys v0.3.7
       Fresh send_wrapper v0.6.0
       Fresh bit-vec v0.8.0
       Fresh triomphe v0.1.15
       Fresh foldhash v0.1.5
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh dioxus-core v0.7.3
       Fresh web-sys v0.3.85
       Fresh wasm-bindgen-futures v0.4.58
       Fresh enumset v1.1.10
       Fresh serde_with_macros v1.5.2
       Fresh manganis-macro v0.7.3
       Fresh serde-wasm-bindgen v0.6.5
       Fresh manganis-core v0.7.3
       Fresh hyper v0.14.32
       Fresh gloo-timers v0.3.0
       Fresh anstream v0.6.21
       Fresh byteorder v1.5.0
       Fresh heck v0.5.0
       Fresh rand_core v0.6.4
       Fresh strsim v0.11.1
       Fresh clap_lex v1.0.0
       Fresh iana-time-zone v0.1.65
       Fresh quick-error v1.2.3
       Fresh sized-chunks v0.6.5
       Fresh itertools v0.10.5
       Fresh bit-set v0.8.0
       Fresh hashbrown v0.15.5
       Fresh archery v1.2.2
       Fresh dioxus-logger v0.7.3
       Fresh futures v0.3.32
       Fresh paste v1.0.15
       Fresh dirs v3.0.2
       Fresh tokio-stream v0.1.18
       Fresh serde_urlencoded v0.7.1
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh dioxus-signals v0.7.3
       Fresh dioxus-devtools-types v0.7.3
       Fresh dioxus-interpreter-js v0.7.3
       Fresh wasm-streams v0.4.2
       Fresh dioxus-history v0.7.3
       Fresh zip v0.5.13
       Fresh hyper-tls v0.5.0
       Fresh rand_xoshiro v0.6.0
       Fresh dioxus-asset-resolver v0.7.3
       Fresh clap_builder v4.5.59
       Fresh manganis v0.7.3
       Fresh rusty-fork v0.3.1
       Fresh serde_with v1.14.0
       Fresh clap_derive v4.5.55
       Fresh chrono v0.4.43
       Fresh strong v0.3.4
       Fresh rand_xorshift v0.4.0
       Fresh dioxus-config-macro v0.7.3
       Fresh unsafe-libyaml v0.2.11
       Fresh dioxus-config-macros v0.7.3
       Fresh fixedbitset v0.5.7
       Fresh base64 v0.13.1
       Fresh unarray v0.1.4
       Fresh rpds v1.2.0
       Fresh itertools v0.14.0
       Fresh uuid v1.21.0
       Fresh tap v1.0.1
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh dioxus-hooks v0.7.3
       Fresh dioxus-devtools v0.7.3
       Fresh dioxus-stores v0.7.3
       Fresh clap v4.5.59
       Fresh im v15.1.0
       Fresh petgraph v0.8.3
       Fresh serde_yaml v0.9.34+deprecated
       Fresh proptest v1.11.0
       Fresh icu_provider v2.1.1
       Fresh dioxus-html v0.7.3
       Fresh icu_normalizer v2.1.1
       Fresh icu_properties v2.1.2
       Fresh dioxus-document v0.7.3
       Fresh idna_adapter v1.2.1
       Fresh dioxus-web v0.7.3
       Fresh idna v1.1.0
       Fresh dioxus v0.7.3
       Fresh url v2.5.8
       Fresh reqwest v0.11.27
       Fresh playwright v0.0.20
       Fresh oya-frontend v0.1.0 (/tmp/cargo-mutants-oya-frontend-F29OYv.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `/tmp/cargo-mutants-oya-frontend-F29OYv.tmp/target/debug/deps/oya_frontend-d6c17433ce727b30`

running 210 tests
test agent_feedback::tests::test_feedback_generator ... ok
test coverage::tests::given_duplicate_behavior_ids_when_analyzing_then_it_returns_typed_duplicate_error ... ok
test flow_extender::tests::given_presets_when_listing_then_expected_keys_exist ... ok
test coverage::tests::test_analyzer ... ok
test coverage::tests::given_duplicate_edge_case_ids_when_analyzing_then_it_returns_typed_duplicate_error ... ok
test coverage::tests::given_matching_edge_case_ref_when_analyzing_then_edge_case_is_counted_as_covered ... ok
test flow_extender::tests::given_dependency_graph_when_ordering_then_prerequisites_come_first ... ok
test coverage::tests::given_spec_without_identity_id_when_analyzing_then_it_returns_error ... ok
test flow_extender::tests::given_empty_workflow_when_applying_entry_trigger_then_http_handler_is_added ... ok
test flow_extender::tests::given_extensions_when_suggesting_then_contracts_are_present ... ok
test coverage::tests::given_mixed_spec_ref_formats_when_analyzing_then_refs_are_normalized ... ok
test coverage::tests::given_non_array_behaviors_shape_when_analyzing_then_it_returns_invalid_shape_error ... ok
test coverage::tests::given_non_string_behavior_reference_when_analyzing_then_it_returns_malformed_reference_error ... ok
test coverage::tests::given_nested_spec_and_scenario_dirs_when_analyzing_then_discovery_is_recursive ... ok
test flow_extender::tests::given_bundle_when_analyzing_then_confidence_and_rationale_are_reported ... ok
test flow_extender::tests::given_bundle_when_applying_twice_then_second_apply_is_idempotent ... ok
test flow_extender::tests::given_known_extension_keys_when_parsing_then_all_are_unique_and_valid ... ok
test coverage::tests::given_matching_behavior_ref_when_analyzing_then_behavior_is_counted_as_covered ... ok
test flow_extender::tests::given_duplicate_requested_keys_when_detecting_conflicts_then_duplicate_is_reported ... ok
test flow_extender::tests::given_empty_workflow_when_suggesting_then_entry_trigger_is_recommended ... ok
test flow_extender::tests::given_missing_entry_when_analyzing_then_confidence_and_rationale_class_are_deterministic ... ok
test flow_extender::tests::given_service_context_when_detecting_conflicts_then_semantic_mismatch_is_reported ... ok
test flow_extender::tests::given_retry_saga_preset_when_resolving_then_dependencies_expand_in_order ... ok
test flow_extender::tests::given_unknown_key_when_applying_then_error_is_returned ... ok
test flow_extender::tests::given_timeout_guard_preview_when_rule_applies_then_patch_contains_proposed_node_and_edge ... ok
test flow_extender::tests::given_service_context_when_analyzing_then_workflow_only_recommendations_are_not_emitted ... ok
test flow_extender::tests::given_side_effecting_durable_when_suggesting_then_bundle_replaces_isolated_hints ... ok
test flow_extender::tests::given_stamped_fingerprint_when_applying_then_extension_is_idempotent ... ok
test graph::calc::tests::given_invalid_pan_zoom_inputs_when_calculating_offset_then_viewport_is_unchanged ... ok
test flow_extender::tests::given_workflow_without_side_effecting_durable_when_suggesting_then_bundle_is_absent ... ok
test graph::calc::tests::given_negative_padding_when_calculating_fit_view_then_result_is_none ... ok
test graph::calc::tests::given_non_finite_nodes_when_calculating_fit_view_then_result_is_none ... ok
test graph::calc::tests::given_non_finite_zoom_inputs_when_calculating_zoom_delta_then_result_is_deterministic ... ok
test graph::calc::tests::given_non_positive_viewport_when_calculating_fit_view_then_result_is_none ... ok
test graph::calc::tests::given_small_drag_delta_when_updating_node_position_then_position_moves_by_snap_grid ... ok
test flow_extender::tests::given_multi_rule_workflow_when_generating_compound_plan_then_steps_are_built_in_dependency_order ... ok
test flow_extender::tests::given_webhook_preset_when_applying_then_guard_and_checkpoint_are_added ... ok
test graph::calc::tests::given_zero_drag_delta_when_updating_node_position_then_position_stays_unchanged ... ok
test graph::connectivity::tests::given_back_edge_when_adding_checked_connection_then_cycle_error_is_returned ... ok
test graph::connectivity::tests::given_compatible_ports_when_adding_checked_connection_then_connection_is_created ... ok
test graph::connectivity::tests::given_duplicate_connection_when_adding_checked_connection_then_duplicate_error_is_returned ... ok
test graph::connectivity::tests::given_missing_source_when_adding_checked_connection_then_source_not_found_error_is_returned ... ok
test graph::connectivity::tests::given_missing_target_when_adding_checked_connection_then_target_not_found_error_is_returned ... ok
test graph::connectivity::tests::given_self_connection_when_adding_checked_connection_then_self_connection_error_is_returned ... ok
test graph::connectivity::tests::given_type_mismatch_ports_when_adding_checked_connection_then_type_mismatch_error_is_returned ... ok
test graph::core::tests::given_added_node_when_returning_id_then_it_matches_inserted_node_id ... ok
test graph::core::tests::given_node_when_setting_status_then_status_is_updated_in_execution_state_and_config ... ok
test graph::core::tests::given_occupied_position_when_adding_node_then_safe_position_offsets_new_node ... ok
test graph::core::tests::given_viewport_offset_and_zoom_when_adding_node_at_center_then_node_is_centered ... ok
test graph::core::tests::given_removed_node_when_removing_then_incident_connections_are_removed ... ok
test graph::execution_record::tests::given_run_record_with_failure_when_converting_then_status_is_failed ... ok
test graph::execution_record::tests::given_run_record_with_one_result_when_converting_then_step_is_created ... ok
test graph::execution_record::tests::given_run_record_with_results_when_converting_then_steps_are_created ... ok
test graph::execution_runtime::execution::tests::given_array_value_when_estimating_memory_then_includes_brackets_and_separators ... ok
test graph::execution_runtime::execution::tests::given_bool_value_when_estimating_memory_then_returns_five_bytes ... ok
test graph::execution_runtime::execution::tests::given_large_output_when_checking_and_updating_memory_then_fails ... ok
test graph::execution_runtime::execution::tests::given_large_string_when_estimating_memory_then_approximates_correctly ... ok
test graph::execution_runtime::execution::tests::given_nested_structure_when_estimating_memory_then_recursive_calculation ... ok
test graph::execution_runtime::execution::tests::given_null_value_when_estimating_memory_then_returns_four_bytes ... ok
