
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
 --> src/ui/parallel_group_overlay.rs:9:7
  |
9 | const PADDING_Y: f32 = 32.0;
  |       ^^^^^^^^^

warning: constant `BADGE_OFFSET_X` is never used
  --> src/ui/parallel_group_overlay.rs:10:7
   |
10 | const BADGE_OFFSET_X: f32 = 12.0;
   |       ^^^^^^^^^^^^^^

warning: constant `BADGE_OFFSET_Y` is never used
  --> src/ui/parallel_group_overlay.rs:11:7
   |
11 | const BADGE_OFFSET_Y: f32 = -12.0;
   |       ^^^^^^^^^^^^^^

warning: struct `ParallelGroup` is never constructed
  --> src/ui/parallel_group_overlay.rs:14:12
   |
14 | pub struct ParallelGroup {
   |            ^^^^^^^^^^^^^

warning: enum `AggregateStatus` is never used
  --> src/ui/parallel_group_overlay.rs:23:10
   |
23 | pub enum AggregateStatus {
   |          ^^^^^^^^^^^^^^^

warning: methods `stroke_color` and `badge_bg_color` are never used
  --> src/ui/parallel_group_overlay.rs:32:12
   |
31 | impl AggregateStatus {
   | -------------------- methods in this implementation
32 |     pub fn stroke_color(self) -> &'static str {
   |            ^^^^^^^^^^^^
...
42 |     pub fn badge_bg_color(self) -> &'static str {
   |            ^^^^^^^^^^^^^^

warning: struct `BoundingBox` is never constructed
  --> src/ui/parallel_group_overlay.rs:54:12
   |
54 | pub struct BoundingBox {
   |            ^^^^^^^^^^^

warning: function `find_parallel_nodes` is never used
  --> src/ui/parallel_group_overlay.rs:61:4
   |
61 | fn find_parallel_nodes(nodes: &[Node]) -> Vec<NodeId> {
   |    ^^^^^^^^^^^^^^^^^^^

warning: function `find_branch_nodes` is never used
  --> src/ui/parallel_group_overlay.rs:69:4
   |
69 | fn find_branch_nodes(
   |    ^^^^^^^^^^^^^^^^^

warning: function `calculate_bounding_box` is never used
   --> src/ui/parallel_group_overlay.rs:100:4
    |
100 | fn calculate_bounding_box(branch_nodes: &[Node]) -> Option<BoundingBox> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `compute_aggregate_status` is never used
   --> src/ui/parallel_group_overlay.rs:134:4
    |
134 | fn compute_aggregate_status(branch_nodes: &[Node]) -> AggregateStatus {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `detect_parallel_groups` is never used
   --> src/ui/parallel_group_overlay.rs:166:4
    |
166 | fn detect_parallel_groups(nodes: &[Node], connections: &[Connection]) -> Vec<ParallelGroup> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: enum `PayloadTab` is never used
  --> src/ui/payload_preview_panel.rs:13:10
   |
13 | pub enum PayloadTab {
   |          ^^^^^^^^^^

warning: function `collect_input_payloads` is never used
  --> src/ui/payload_preview_panel.rs:18:4
   |
18 | fn collect_input_payloads(workflow: &Workflow, node_id: NodeId) -> Vec<serde_json::Value> {
   |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `pretty_json` is never used
  --> src/ui/payload_preview_panel.rs:33:4
   |
33 | fn pretty_json(value: &serde_json::Value) -> String {
   |    ^^^^^^^^^^^

warning: struct `SketchNode` is never constructed
  --> src/ui/prototype_palette.rs:14:12
   |
14 | pub struct SketchNode {
   |            ^^^^^^^^^^

warning: struct `PaletteEntry` is never constructed
  --> src/ui/prototype_palette.rs:19:8
   |
19 | struct PaletteEntry {
   |        ^^^^^^^^^^^^

warning: constant `PALETTE_ENTRIES` is never used
  --> src/ui/prototype_palette.rs:24:7
   |
24 | const PALETTE_ENTRIES: [PaletteEntry; 9] = [
   |       ^^^^^^^^^^^^^^^

warning: function `generate_skeleton` is never used
  --> src/ui/prototype_palette.rs:63:8
   |
63 | pub fn generate_skeleton(nodes: &[SketchNode]) -> String {
   |        ^^^^^^^^^^^^^^^^^

warning: function `status_to_ui_string` is never used
  --> src/ui/restate/details_panel.rs:18:10
   |
18 | const fn status_to_ui_string(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^

warning: function `format_time` is never used
   --> src/ui/restate/details_panel.rs:186:4
    |
186 | fn format_time(ts: i64) -> String {
    |    ^^^^^^^^^^^

warning: function `status_dot_class` is never used
  --> src/ui/restate/panel.rs:20:10
   |
20 | const fn status_dot_class(connected: bool) -> &'static str {
   |          ^^^^^^^^^^^^^^^^

warning: function `invocation_status_label` is never used
  --> src/ui/restate/panel.rs:28:10
   |
28 | const fn invocation_status_label(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `status_badge_class` is never used
  --> src/ui/restate/panel.rs:41:10
   |
41 | const fn status_badge_class(status: InvocationStatus) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^

warning: function `truncate_inv_id` is never used
  --> src/ui/restate/panel.rs:56:4
   |
56 | fn truncate_inv_id(id: &str) -> String {
   |    ^^^^^^^^^^^^^^^

warning: function `bar_bg_class` is never used
  --> src/ui/run_status_bar.rs:13:14
   |
13 | pub const fn bar_bg_class(status: ExecutionState, frozen: bool) -> &'static str {
   |              ^^^^^^^^^^^^

warning: function `status_text` is never used
  --> src/ui/run_status_bar.rs:27:8
   |
27 | pub fn status_text(status: ExecutionState, step: usize, total: usize, name: &str) -> String {
   |        ^^^^^^^^^^^

warning: function `collect_previews` is never used
   --> src/ui/selected_node_panel.rs:792:4
    |
792 | fn collect_previews(workflow: &Workflow, keys: &[String]) -> Vec<ExtensionPatchPreview> {
    |    ^^^^^^^^^^^^^^^^

warning: function `collect_input_payloads` is never used
   --> src/ui/selected_node_panel.rs:799:4
    |
799 | fn collect_input_payloads(workflow: &Workflow, node_id: NodeId) -> Vec<serde_json::Value> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `record_suggestion_decision` is never used
   --> src/ui/selected_node_panel.rs:815:4
    |
815 | fn record_suggestion_decision(key: &str, accepted: bool, source: &str) {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: enum `ExtensionTimelineEventKind` is never used
   --> src/ui/selected_node_panel.rs:841:6
    |
841 | enum ExtensionTimelineEventKind {
    |      ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionTimelineEvent` is never constructed
   --> src/ui/selected_node_panel.rs:851:8
    |
851 | struct ExtensionTimelineEvent {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionTimelineMetadata` is never constructed
   --> src/ui/selected_node_panel.rs:859:8
    |
859 | struct ExtensionTimelineMetadata {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: enum `ExtensionApplyMode` is never used
   --> src/ui/selected_node_panel.rs:866:6
    |
866 | enum ExtensionApplyMode {
    |      ^^^^^^^^^^^^^^^^^^

warning: struct `ExtensionBatchSnapshot` is never constructed
   --> src/ui/selected_node_panel.rs:872:8
    |
872 | struct ExtensionBatchSnapshot {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: function `push_timeline` is never used
   --> src/ui/selected_node_panel.rs:881:4
    |
881 | fn push_timeline(
    |    ^^^^^^^^^^^^^

warning: function `event_appearance` is never used
   --> src/ui/selected_node_panel.rs:898:4
    |
898 | fn event_appearance(
    |    ^^^^^^^^^^^^^^^^

warning: function `mode_label` is never used
   --> src/ui/selected_node_panel.rs:923:4
    |
923 | fn mode_label(mode: ExtensionApplyMode) -> &'static str {
    |    ^^^^^^^^^^

warning: function `remember_extension_snapshot` is never used
   --> src/ui/selected_node_panel.rs:930:4
    |
930 | fn remember_extension_snapshot(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `snapshot_by_id` is never used
   --> src/ui/selected_node_panel.rs:960:4
    |
960 | fn snapshot_by_id(
    |    ^^^^^^^^^^^^^^

warning: variants `Entry`, `Durable`, `State`, `Flow`, `Timing`, and `Signal` are never constructed
  --> src/ui/sidebar/model.rs:14:5
   |
13 | pub(super) enum Category {
   |                 -------- variants in this enum
14 |     Entry,
   |     ^^^^^
15 |     Durable,
   |     ^^^^^^^
16 |     State,
   |     ^^^^^
17 |     Flow,
   |     ^^^^
18 |     Timing,
   |     ^^^^^^
19 |     Signal,
   |     ^^^^^^
   |
   = note: `Category` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: associated items `ORDER`, `label`, `dot_class`, and `icon_badge_class` are never used
  --> src/ui/sidebar/model.rs:24:22
   |
22 | impl Category {
   | ------------- associated items in this implementation
23 |     /// Ordered slice used by the sidebar to iterate categories top→bottom.
24 |     pub(super) const ORDER: [Self; 6] = [
   |                      ^^^^^
...
34 |     pub(super) const fn label(self) -> &'static str {
   |                         ^^^^^
...
46 |     pub(super) const fn dot_class(self) -> &'static str {
   |                         ^^^^^^^^^
...
58 |     pub(super) const fn icon_badge_class(self) -> &'static str {
   |                         ^^^^^^^^^^^^^^^^

warning: method `matches_query` is never used
  --> src/ui/sidebar/model.rs:89:19
   |
86 | impl NodeTemplate {
   | ----------------- method in this implementation
...
89 |     pub(super) fn matches_query(self, query: &str) -> bool {
   |                   ^^^^^^^^^^^^^

warning: constant `NODE_TEMPLATES` is never used
  --> src/ui/sidebar/model.rs:99:18
   |
99 | pub(super) const NODE_TEMPLATES: [NodeTemplate; 24] = [
   |                  ^^^^^^^^^^^^^^

warning: function `visible_indices` is never used
   --> src/ui/sidebar/model.rs:346:15
    |
346 | pub(super) fn visible_indices(category: Category, query: &str) -> Vec<usize> {
    |               ^^^^^^^^^^^^^^^

warning: function `no_results` is never used
   --> src/ui/sidebar/model.rs:356:15
    |
356 | pub(super) fn no_results(query: &str) -> bool {
    |               ^^^^^^^^^^

warning: function `chevron_class` is never used
  --> src/ui/sidebar/presentation.rs:16:10
   |
16 | const fn chevron_class(collapsed: bool) -> &'static str {
   |          ^^^^^^^^^^^^^

warning: function `build_status_text` is never used
   --> src/ui/validation_panel.rs:135:4
    |
135 | fn build_status_text(error_count: usize, warning_count: usize) -> String {
    |    ^^^^^^^^^^^^^^^^^

warning: `oya-frontend` (bin "oya-frontend") generated 185 warnings
       Fresh playwright v0.0.20
       Fresh oya-frontend v0.1.0 (/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp)
warning: unused import: `TempEdge`
   --> src/hooks/use_canvas_interaction.rs:403:65
    |
403 |         DragAnchor, HandleName, HoveredHandle, InteractionMode, TempEdge,
    |                                                                 ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::super::*`
   --> src/ui/app_io.rs:179:13
    |
179 |         use super::super::*;
    |             ^^^^^^^^^^^^^^^

warning: unused import: `ExecutionState`
   --> src/ui/edges.rs:258:43
    |
258 |     use oya_frontend::graph::{Connection, ExecutionState, Node, NodeId, PortName, WorkflowNode};
    |                                           ^^^^^^^^^^^^^^

warning: function `build_node_with_id` is never used
   --> src/ui/edges.rs:299:8
    |
299 |     fn build_node_with_id(id: NodeId, x: f32, y: f32) -> Node {
    |        ^^^^^^^^^^^^^^^^^^

warning: associated function `all` is never used
  --> src/ui/panel_types.rs:42:18
   |
18 | impl HttpMethod {
   | --------------- associated function in this implementation
...
42 |     pub const fn all() -> &'static [Self] {
   |                  ^^^

warning: methods `display_label` and `icon_name` are never used
   --> src/ui/panel_types.rs:93:18
    |
 64 | impl InvocationStatus {
    | --------------------- methods in this implementation
...
 93 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^
...
106 |     pub const fn icon_name(self) -> &'static str {
    |                  ^^^^^^^^^

warning: method `display_label` is never used
   --> src/ui/panel_types.rs:187:18
    |
174 | impl OutputOrigin {
    | ----------------- method in this implementation
...
187 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^

warning: method `to_display` is never used
   --> src/ui/panel_types.rs:226:12
    |
206 | impl PayloadShape {
    | ----------------- method in this implementation
...
226 |     pub fn to_display(&self) -> String {
    |            ^^^^^^^^^^

warning: methods `header_bg_class`, `status_text_class`, and `badge_class` are never used
   --> src/ui/panel_types.rs:365:18
    |
352 | impl ValidationResultCategory {
    | ----------------------------- methods in this implementation
...
365 |     pub const fn header_bg_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^
...
374 |     pub const fn status_text_class(self) -> &'static str {
    |                  ^^^^^^^^^^^^^^^^^
...
383 |     pub const fn badge_class(self) -> &'static str {
    |                  ^^^^^^^^^^^

warning: variants `Snapshot`, `Undone`, `Redone`, and `RolledBack` are never constructed
   --> src/ui/selected_node_panel.rs:842:5
    |
841 | enum ExtensionTimelineEventKind {
    |      -------------------------- variants in this enum
842 |     Snapshot,
    |     ^^^^^^^^
...
845 |     Undone,
    |     ^^^^^^
846 |     Redone,
    |     ^^^^^^
847 |     RolledBack,
    |     ^^^^^^^^^^
    |
    = note: `ExtensionTimelineEventKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `kind`, `message`, and `metadata` are never read
   --> src/ui/selected_node_panel.rs:853:5
    |
851 | struct ExtensionTimelineEvent {
    |        ---------------------- fields in this struct
852 |     id: usize,
853 |     kind: ExtensionTimelineEventKind,
    |     ^^^^
854 |     message: String,
    |     ^^^^^^^
855 |     metadata: Option<ExtensionTimelineMetadata>,
    |     ^^^^^^^^
    |
    = note: `ExtensionTimelineEvent` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `batch_id` and `mode` are never read
   --> src/ui/selected_node_panel.rs:860:5
    |
859 | struct ExtensionTimelineMetadata {
    |        ------------------------- fields in this struct
860 |     batch_id: usize,
    |     ^^^^^^^^
861 |     snapshot_id: usize,
862 |     mode: ExtensionApplyMode,
    |     ^^^^
    |
    = note: `ExtensionTimelineMetadata` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: fields `mode`, `keys`, `created_nodes`, and `workflow_before` are never read
   --> src/ui/selected_node_panel.rs:875:5
    |
872 | struct ExtensionBatchSnapshot {
    |        ---------------------- fields in this struct
...
875 |     mode: ExtensionApplyMode,
    |     ^^^^
876 |     keys: Vec<String>,
    |     ^^^^
877 |     created_nodes: usize,
    |     ^^^^^^^^^^^^^
878 |     workflow_before: Workflow,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `ExtensionBatchSnapshot` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: `oya-frontend` (bin "oya-frontend" test) generated 77 warnings (64 duplicates) (run `cargo fix --bin "oya-frontend" -p oya-frontend --tests` to apply 3 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/oya_frontend-ff8f6522569a8738`

running 458 tests
test agent_feedback::tests::test_feedback_generator ... ok
test coverage::tests::test_analyzer ... ok
test flow_extender::tests::given_dependency_graph_when_ordering_then_prerequisites_come_first ... ok
test coverage::tests::given_non_array_behaviors_shape_when_analyzing_then_it_returns_invalid_shape_error ... ok
test coverage::tests::given_spec_without_identity_id_when_analyzing_then_it_returns_error ... ok
test coverage::tests::given_duplicate_edge_case_ids_when_analyzing_then_it_returns_typed_duplicate_error ... ok
test coverage::tests::given_duplicate_behavior_ids_when_analyzing_then_it_returns_typed_duplicate_error ... ok
test flow_extender::tests::given_empty_workflow_when_applying_entry_trigger_then_http_handler_is_added ... ok
test coverage::tests::given_non_string_behavior_reference_when_analyzing_then_it_returns_malformed_reference_error ... ok
test coverage::tests::given_mixed_spec_ref_formats_when_analyzing_then_refs_are_normalized ... ok
test flow_extender::tests::given_extensions_when_suggesting_then_contracts_are_present ... ok
test coverage::tests::given_matching_edge_case_ref_when_analyzing_then_edge_case_is_counted_as_covered ... ok
test flow_extender::tests::given_bundle_when_analyzing_then_confidence_and_rationale_are_reported ... ok
test flow_extender::tests::given_duplicate_requested_keys_when_detecting_conflicts_then_duplicate_is_reported ... ok
test flow_extender::tests::given_empty_workflow_when_suggesting_then_entry_trigger_is_recommended ... ok
test coverage::tests::given_matching_behavior_ref_when_analyzing_then_behavior_is_counted_as_covered ... ok
test coverage::tests::given_nested_spec_and_scenario_dirs_when_analyzing_then_discovery_is_recursive ... ok
test flow_extender::tests::given_bundle_when_applying_twice_then_second_apply_is_idempotent ... ok
test flow_extender::tests::given_presets_when_listing_then_expected_keys_exist ... ok
test flow_extender::tests::given_missing_entry_when_analyzing_then_confidence_and_rationale_class_are_deterministic ... ok
test flow_extender::tests::given_known_extension_keys_when_parsing_then_all_are_unique_and_valid ... ok
test flow_extender::tests::given_retry_saga_preset_when_resolving_then_dependencies_expand_in_order ... ok
test flow_extender::tests::given_service_context_when_detecting_conflicts_then_semantic_mismatch_is_reported ... ok
test flow_extender::tests::given_service_context_when_analyzing_then_workflow_only_recommendations_are_not_emitted ... ok
test flow_extender::tests::given_unknown_key_when_applying_then_error_is_returned ... ok
test flow_extender::tests::given_side_effecting_durable_when_suggesting_then_bundle_replaces_isolated_hints ... ok
test flow_extender::tests::given_timeout_guard_preview_when_rule_applies_then_patch_contains_proposed_node_and_edge ... ok
test graph::calc::tests::given_invalid_pan_zoom_inputs_when_calculating_offset_then_viewport_is_unchanged ... ok
test graph::calc::tests::given_negative_padding_when_calculating_fit_view_then_result_is_none ... ok
test flow_extender::tests::given_workflow_without_side_effecting_durable_when_suggesting_then_bundle_is_absent ... ok
test flow_extender::tests::given_stamped_fingerprint_when_applying_then_extension_is_idempotent ... ok
test graph::calc::tests::given_non_finite_nodes_when_calculating_fit_view_then_result_is_none ... ok
test graph::calc::tests::given_non_finite_zoom_inputs_when_calculating_zoom_delta_then_result_is_deterministic ... ok
test graph::calc::tests::given_non_positive_viewport_when_calculating_fit_view_then_result_is_none ... ok
test graph::calc::tests::given_small_drag_delta_when_updating_node_position_then_position_moves_by_snap_grid ... ok
test graph::calc::tests::given_zero_drag_delta_when_updating_node_position_then_position_stays_unchanged ... ok
test flow_extender::tests::given_webhook_preset_when_applying_then_guard_and_checkpoint_are_added ... ok
test graph::connectivity::tests::given_back_edge_when_adding_checked_connection_then_cycle_error_is_returned ... ok
test graph::connectivity::tests::given_compatible_ports_when_adding_checked_connection_then_connection_is_created ... ok
test flow_extender::tests::given_multi_rule_workflow_when_generating_compound_plan_then_steps_are_built_in_dependency_order ... ok
test graph::connectivity::tests::given_duplicate_connection_when_adding_checked_connection_then_duplicate_error_is_returned ... ok
test graph::connectivity::tests::given_missing_source_when_adding_checked_connection_then_source_not_found_error_is_returned ... ok
test graph::connectivity::tests::given_self_connection_when_adding_checked_connection_then_self_connection_error_is_returned ... ok
test graph::connectivity::tests::given_missing_target_when_adding_checked_connection_then_target_not_found_error_is_returned ... ok
test graph::connectivity::tests::given_type_mismatch_ports_when_adding_checked_connection_then_type_mismatch_error_is_returned ... ok
test graph::core::tests::given_added_node_when_returning_id_then_it_matches_inserted_node_id ... ok
test graph::core::tests::given_occupied_position_when_adding_node_then_safe_position_offsets_new_node ... ok
test graph::core::tests::given_node_when_setting_status_then_status_is_updated_in_execution_state_and_config ... ok
test graph::core::tests::given_viewport_offset_and_zoom_when_adding_node_at_center_then_node_is_centered ... ok
test graph::core::tests::given_removed_node_when_removing_then_incident_connections_are_removed ... ok
test graph::domain_types::tests::node_icon::display_matches_as_str ... ok
test graph::domain_types::tests::node_icon::from_str_unknown_errors ... ok
test graph::domain_types::tests::node_ui_state::default_is_default ... ok
test graph::domain_types::tests::node_icon::from_str_known_icons ... ok
test graph::domain_types::tests::node_ui_state::executing_is_executing ... ok
test graph::domain_types::tests::node_ui_state::selected_is_selected ... ok
test graph::domain_types::tests::node_ui_state::skipped_is_skipped ... ok
test graph::domain_types::tests::non_empty_string::empty_string_is_none ... ok
test graph::domain_types::tests::non_empty_string::into_inner_returns_original ... ok
test graph::domain_types::tests::non_empty_string::non_empty_string_is_some ... ok
test graph::domain_types::tests::non_empty_string::try_from_empty_errors ... ok
test graph::domain_types::tests::positive_duration::positive_is_some ... ok
test graph::domain_types::tests::positive_duration::zero_is_none ... ok
test graph::domain_types::tests::service_name::empty_is_none ... ok
test graph::domain_types::tests::service_name::non_empty_works ... ok
test graph::domain_types::tests::state_key::empty_is_none ... ok
test graph::domain_types::tests::state_key::non_empty_works ... ok
test graph::execution::tests::given_nested_expression_placeholders_when_resolving_then_all_levels_are_resolved ... ok
test graph::execution_record::tests::given_cancelled_status_when_is_terminal_then_true ... ok
test graph::execution_record::tests::given_cancelled_record_when_is_frozen_then_true ... ok
test graph::execution::tests::given_parallel_zero_indegree_nodes_when_preparing_run_then_order_is_deterministic_by_name ... ok
test graph::execution_record::tests::given_empty_record_when_step_for_node_then_none_returned ... ok
test graph::execution_record::tests::execution_overall_status_roundtrips_through_json ... ok
test graph::execution_record::tests::given_failed_record_when_is_frozen_then_true ... ok
test graph::execution_record::tests::given_empty_run_record_when_converting_then_steps_are_empty ... ok
test graph::execution_record::tests::given_failed_run_record_when_converting_then_execution_record_reflects_failure ... ok
test graph::execution_record::tests::given_failed_status_when_is_terminal_then_true ... ok
test graph::execution_record::tests::given_record_with_end_time_when_duration_ms_then_correct_delta_returned ... ok
test graph::execution_record::tests::given_record_with_no_end_time_when_duration_ms_then_none_returned ... ok
test graph::execution_record::tests::given_record_with_step_when_step_for_node_with_matching_id_then_step_returned ... ok
test graph::execution_record::tests::given_record_with_step_when_step_for_node_with_unknown_id_then_none_returned ... ok
test graph::execution_record::tests::given_running_record_when_is_frozen_then_false ... ok
test graph::execution_record::tests::given_running_status_when_is_terminal_then_false ... ok
test graph::execution_record::tests::given_step_with_both_times_when_duration_ms_then_correct_delta_returned ... ok
test graph::execution_record::tests::given_step_with_no_start_time_when_duration_ms_then_none_returned ... ok
test graph::execution_record::tests::given_step_with_no_end_time_when_duration_ms_then_none_returned ... ok
test graph::execution_record::tests::given_step_with_no_times_when_duration_ms_then_none_returned ... ok
test graph::execution_record::tests::given_succeeded_record_when_is_frozen_then_true ... ok
test graph::execution_record::tests::given_succeeded_status_when_is_terminal_then_true ... ok
test graph::execution::tests::given_node_with_custom_config_when_executing_then_uses_persisted_config ... ok
test graph::execution::tests::given_condition_true_when_running_then_false_branch_nodes_are_marked_skipped ... ok
test graph::execution_record::tests::given_successful_run_record_when_converting_then_execution_record_reflects_success ... ok
test graph::execution_record::tests::step_output_pending_roundtrips_through_json ... ok
test graph::execution_state::tests::default_is_idle ... ok
test graph::execution_record::tests::step_output_success_roundtrips_through_json ... ok
test graph::execution_record::tests::step_output_failure_roundtrips_through_json ... ok
test graph::execution_state::tests::display_outputs_lowercase ... ok
test graph::execution_state::tests::has_six_variants ... ok
test graph::execution_state::tests::deserialization_accepts_lowercase ... ok
test graph::execution_state::tests::is_active_returns_false_for_inactive_states ... ok
test graph::execution_state::tests::is_active_returns_true_for_active_states ... ok
test graph::execution_state::tests::is_terminal_returns_false_for_non_terminal_states ... ok
test graph::execution_state::tests::is_terminal_returns_true_for_terminal_states ... ok
test graph::execution_state::tests::serialization_roundtrip ... ok
test graph::execution_state::tests::serialization_uses_lowercase ... ok
test graph::execution_state::tests::skipped_is_external_transition ... ok
test graph::execution_state::tests::state_machine::idle_can_queue ... ok
test graph::execution_state::tests::state_machine::idle_can_skip ... ok
test graph::execution_state::tests::state_machine::queued_can_skip ... ok
test graph::execution_state::tests::state_machine::queued_can_start ... ok
test graph::execution_state::tests::state_machine::running_can_complete ... ok
test graph::execution_state::tests::state_machine::running_can_fail ... ok
test graph::execution_state::tests::state_transitions::can_transition_validates_correctly ... ok
test graph::execution_state::tests::state_transitions::invalid_transition_display_shows_states ... ok
test graph::execution_state::tests::state_transitions::try_transition_completed_to_running_is_invalid ... ok
test graph::execution_state::tests::state_transitions::try_transition_idle_to_queued_is_valid ... ok
test graph::execution_state::tests::state_transitions::try_transition_idle_to_running_is_invalid ... ok
test graph::execution_state::tests::state_transitions::try_transition_running_to_completed_is_valid ... ok
test graph::execution_state::tests::transition_idle_to_running_is_valid ... ok
test graph::execution_state::tests::transition_queued_to_running_is_valid ... ok
test graph::execution_state::tests::transition_running_to_completed_is_valid ... ok
test graph::execution_state::tests::transition_running_to_failed_is_valid ... ok
test graph::execution_state::tests::variant_completed_exists ... ok
test graph::execution_state::tests::variant_failed_exists ... ok
test graph::execution_state::tests::variant_idle_exists ... ok
test graph::execution_state::tests::variant_queued_exists ... ok
test graph::execution_state::tests::variant_running_exists ... ok
test graph::execution_state::tests::variant_skipped_exists ... ok
test graph::expressions::tests::given_double_quote_token_when_resolving_then_it_does_not_panic ... ok
test graph::expressions::tests::given_len_calls_when_resolving_then_returns_string_or_array_length ... ok
test graph::expressions::tests::given_node_json_path_expression_when_resolving_then_returns_pointer_value ... ok
test graph::expressions::tests::given_numeric_binary_expression_when_resolving_then_returns_computed_number ... ok
test graph::expressions::tests::given_single_quote_token_when_resolving_then_it_does_not_panic ... ok
test graph::expressions::tests::given_uppercase_call_when_resolving_then_string_is_transformed ... ok
test graph::expressions::tests::given_unknown_token_when_resolving_then_original_trimmed_string_is_returned ... ok
test graph::expressions::tests::given_wrapped_literal_when_resolving_then_quotes_are_trimmed ... ok
test graph::layout::tests::given_cycle_when_applying_layout_then_node_positions_remain_unchanged ... ok
test graph::layout::tests::given_layout_result_when_normalized_then_minimum_coordinates_match_padding ... ok
test graph::metadata::tests::given_known_node_type_when_fetching_metadata_then_expected_values_are_returned ... ok
test graph::layout::tests::given_disconnected_graph_when_applying_layout_then_nodes_have_distinct_y_positions ... ok
test graph::metadata::tests::given_unknown_node_type_when_fetching_metadata_then_defaults_are_returned ... ok
test graph::restate_types::tests::context_type::derives::context_type_clones_correctly ... ok
test graph::layout::tests::given_same_graph_when_applying_twice_then_positions_are_deterministic ... ok
test graph::restate_types::tests::context_type::derives::context_type_copies_correctly ... ok
test graph::restate_types::tests::context_type::derives::context_type_equality_works ... ok
test graph::restate_types::tests::context_type::derives::context_type_impls_clone ... ok
test graph::restate_types::tests::context_type::derives::context_type_impls_copy ... ok
test graph::restate_types::tests::context_type::derives::context_type_impls_debug ... ok
test graph::restate_types::tests::context_type::derives::context_type_impls_eq ... ok
test graph::restate_types::tests::context_type::derives::context_type_impls_hash ... ok
test graph::restate_types::tests::context_type::derives::context_type_impls_partial_eq ... ok
test graph::restate_types::tests::context_type::display::asynchronous_variant_displays_as_capitalized ... ok
test graph::restate_types::tests::context_type::display::synchronous_variant_displays_as_capitalized ... ok
test graph::restate_types::tests::context_type::from_str::parses_async_abbreviation ... ok
test graph::restate_types::tests::context_type::from_str::parses_asynchronous ... ok
test graph::restate_types::tests::context_type::from_str::parses_sync_abbreviation ... ok
test graph::restate_types::tests::context_type::from_str::parses_synchronous ... ok
test graph::restate_types::tests::context_type::from_str::rejects_empty_string ... ok
test graph::restate_types::tests::context_type::from_str::rejects_invalid_input ... ok
test graph::restate_types::tests::context_type::is_asynchronous::asynchronous_is_asynchronous ... ok
test graph::restate_types::tests::context_type::is_asynchronous::synchronous_is_not_asynchronous ... ok
test graph::restate_types::tests::context_type::is_synchronous::asynchronous_is_not_synchronous ... ok
test graph::restate_types::tests::context_type::is_synchronous::synchronous_is_synchronous ... ok
test graph::restate_types::tests::context_type::serialization::roundtrip_preserves_asynchronous ... ok
test graph::restate_types::tests::context_type::serialization::roundtrip_preserves_synchronous ... ok
test graph::restate_types::tests::context_type::serialization::serializes_asynchronous_as_kebab_case ... ok
test graph::restate_types::tests::context_type::serialization::serializes_synchronous_as_kebab_case ... ok
test graph::restate_types::tests::context_type::variants::context_type_has_asynchronous_variant ... ok
test graph::restate_types::tests::context_type::variants::context_type_has_exactly_two_variants ... ok
